### DOC: Request to rename dataset_ciudades to dataset_ciudades_tmp

sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.868Z","request_id":"ca9f5fd2-a801-4eec-a47c-db4b94b25d43","cdb-user":"carto","client_request":{"method":"GET","url":"/api/v2/sql?q=ALTER%20TABLE%20dataset_ciudades%20RENAME%20TO%20dataset_ciudades_tmp;&api_key=938c409ee3bd91bbdad43d58ba30878fd37345cc","headers":{"accept-encoding":"gzip;q=1.0,deflate;q=0.6,identity;q=0.3","accept":"*/*","user-agent":"Ruby","host":"carto.localhost.lan:8080"},"remoteAddress":"172.18.0.1","remotePort":40846},"event_message":"Incoming request"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.969Z","request_id":"3b655c19-2396-4640-804f-85e25cc81b69","cdb-user":"carto","sql":"  SELECT table_name  FROM information_schema.tables  WHERE table_schema = 'public' AND table_type = 'BASE TABLE'  ORDER BY table_name;  ","event_message":"Input query"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.977Z","request_id":"3b655c19-2396-4640-804f-85e25cc81b69","cdb-user":"carto","server_response":{"statusCode":200,"headers":{"access-control-allow-origin":"*","access-control-allow-headers":"X-Requested-With, X-Prototype-Version, X-CSRF-Token, Authorization, Carto-Event, Carto-Event-Source, Carto-Event-Group-Id","access-control-expose-headers":"Carto-Rate-Limit-Limit, Carto-Rate-Limit-Remaining, Carto-Rate-Limit-Reset, Retry-After","x-served-by-host":"0e8f77e96710","carto-user":"carto","carto-user-id":"1c233e0a-8198-412e-8e6a-b97d6ca37372","vary":"Authorization","cache-control":"no-cache,max-age=111,must-revalidate,public","last-modified":"Fri, 23 Oct 2020 09:18:08 GMT","content-disposition":"inline; filename=cartodb-query.json; modification-date=\"Fri, 23 Oct 2020 09:18:08 GMT\";","content-type":"application/json; charset=utf-8","x-served-by-db-host":"postgresql"}},"status":200,"event_message":"Response sent"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.977Z","request_id":"3b655c19-2396-4640-804f-85e25cc81b69","cdb-user":"carto","stats":{"authorization":1,"getConnectionParams":1,"getUserTimeoutLimits":1,"queryExplain":5,"eventedQuery":1,"beforeSink":2,"response":11,"total":11},"duration":0.011,"duration_ms":11,"event_message":"Request profiling stats"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.978Z","request_id":"3b655c19-2396-4640-804f-85e25cc81b69","cdb-user":"carto","tags":["query"],"event_message":"Request tagged"}

### DOC: Request to rename dataset_ciudades_1 to dataset_ciudades

sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.982Z","request_id":"e3073f30-b6c6-4d27-800e-608f71ce1c21","cdb-user":"carto","client_request":{"method":"GET","url":"/api/v2/sql?q=ALTER%20TABLE%20dataset_ciudades_1%20RENAME%20TO%20dataset_ciudades;&api_key=938c409ee3bd91bbdad43d58ba30878fd37345cc","headers":{"accept-encoding":"gzip;q=1.0,deflate;q=0.6,identity;q=0.3","accept":"*/*","user-agent":"Ruby","host":"carto.localhost.lan:8080"},"remoteAddress":"172.18.0.1","remotePort":40858},"event_message":"Incoming request"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.984Z","request_id":"e3073f30-b6c6-4d27-800e-608f71ce1c21","cdb-user":"carto","sql":"ALTER TABLE dataset_ciudades_1 RENAME TO dataset_ciudades;","event_message":"Input query"}
tis_1             | {"name":"tis","hostname":"4d4502878ec9","pid":1,"level":30,"client":{"address":"172.18.0.5","port":40296,"fd":19},"msg":"client:disconnected","time":"2020-10-23T09:18:08.989Z","v":0}
tis_1             | {"name":"tis","hostname":"4d4502878ec9","pid":1,"level":30,"client":{"address":"172.18.0.5","port":40308,"fd":19},"msg":"client:connected","time":"2020-10-23T09:18:09.060Z","v":0}
tis_1             | {"name":"tis","hostname":"4d4502878ec9","pid":1,"level":30,"client":{"address":"172.18.0.5","port":40308,"fd":19},"command":["DBSCH","cartodb_dev_user_1c233e0a-8198-412e-8e6a-b97d6ca37372_db","carto","ALTER TABLE"],"stats":{"time":0},"results":[{"type":"ghost_tables","stats":{"time":0}}],"msg":"command:ok","time":"2020-10-23T09:18:09.061Z","v":0}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.063Z","request_id":"e3073f30-b6c6-4d27-800e-608f71ce1c21","cdb-user":"carto","server_response":{"statusCode":200,"headers":{"access-control-allow-origin":"*","access-control-allow-headers":"X-Requested-With, X-Prototype-Version, X-CSRF-Token, Authorization, Carto-Event, Carto-Event-Source, Carto-Event-Group-Id","access-control-expose-headers":"Carto-Rate-Limit-Limit, Carto-Rate-Limit-Remaining, Carto-Rate-Limit-Reset, Retry-After","x-served-by-host":"0e8f77e96710","carto-user":"carto","carto-user-id":"1c233e0a-8198-412e-8e6a-b97d6ca37372","vary":"Authorization","cache-control":"no-cache,max-age=0,must-revalidate,public","last-modified":"Fri, 23 Oct 2020 09:18:08 GMT","content-disposition":"inline; filename=cartodb-query.json; modification-date=\"Fri, 23 Oct 2020 09:18:08 GMT\";","content-type":"application/json; charset=utf-8","x-served-by-db-host":"postgresql"}},"status":200,"event_message":"Response sent"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.063Z","request_id":"e3073f30-b6c6-4d27-800e-608f71ce1c21","cdb-user":"carto","stats":{"authorization":1,"getConnectionParams":1,"queryExplain":1,"eventedQuery":5,"gotRows":72,"response":81,"total":80},"duration":0.081,"duration_ms":81,"event_message":"Request profiling stats"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.063Z","request_id":"e3073f30-b6c6-4d27-800e-608f71ce1c21","cdb-user":"carto","tags":["query"],"event_message":"Request tagged"}

### DOC: Request to list tables

sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.068Z","request_id":"58039ff4-7ef8-4df1-b3b1-83a9e9660f1b","cdb-user":"carto","client_request":{"method":"GET","url":"/api/v2/sql?q=%20%20SELECT%20table_name%20%20FROM%20information_schema.tables%20%20WHERE%20table_schema%20=%20%27public%27%20AND%20table_type%20=%20%27BASE%20TABLE%27%20%20ORDER%20BY%20table_name;%20%20&api_key=938c409ee3bd91bbdad43d58ba30878fd37345cc","headers":{"accept-encoding":"gzip;q=1.0,deflate;q=0.6,identity;q=0.3","accept":"*/*","user-agent":"Ruby","host":"carto.localhost.lan:8080"},"remoteAddress":"172.18.0.1","remotePort":40866},"event_message":"Incoming request"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.070Z","request_id":"58039ff4-7ef8-4df1-b3b1-83a9e9660f1b","cdb-user":"carto","sql":"  SELECT table_name  FROM information_schema.tables  WHERE table_schema = 'public' AND table_type = 'BASE TABLE'  ORDER BY table_name;  ","event_message":"Input query"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.079Z","request_id":"58039ff4-7ef8-4df1-b3b1-83a9e9660f1b","cdb-user":"carto","server_response":{"statusCode":200,"headers":{"access-control-allow-origin":"*","access-control-allow-headers":"X-Requested-With, X-Prototype-Version, X-CSRF-Token, Authorization, Carto-Event, Carto-Event-Source, Carto-Event-Group-Id","access-control-expose-headers":"Carto-Rate-Limit-Limit, Carto-Rate-Limit-Remaining, Carto-Rate-Limit-Reset, Retry-After","x-served-by-host":"0e8f77e96710","carto-user":"carto","carto-user-id":"1c233e0a-8198-412e-8e6a-b97d6ca37372","vary":"Authorization","cache-control":"no-cache,max-age=110,must-revalidate,public","last-modified":"Fri, 23 Oct 2020 09:18:09 GMT","content-disposition":"inline; filename=cartodb-query.json; modification-date=\"Fri, 23 Oct 2020 09:18:09 GMT\";","content-type":"application/json; charset=utf-8","x-served-by-db-host":"postgresql"}},"status":200,"event_message":"Response sent"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.079Z","request_id":"58039ff4-7ef8-4df1-b3b1-83a9e9660f1b","cdb-user":"carto","stats":{"getConnectionParams":1,"getUserTimeoutLimits":1,"queryExplain":6,"beforeSink":2,"response":11,"total":10},"duration":0.011,"duration_ms":11,"event_message":"Request profiling stats"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.079Z","request_id":"58039ff4-7ef8-4df1-b3b1-83a9e9660f1b","cdb-user":"carto","tags":["query"],"event_message":"Request tagged"}

### DOC: Request to drop table dataset_ciudades_tmp

sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.083Z","request_id":"0bfc7fa9-8d98-400a-bc9d-43db5f29956d","cdb-user":"carto","client_request":{"method":"GET","url":"/api/v2/sql?q=DROP%20TABLE%20dataset_ciudades_tmp;&api_key=938c409ee3bd91bbdad43d58ba30878fd37345cc","headers":{"accept-encoding":"gzip;q=1.0,deflate;q=0.6,identity;q=0.3","accept":"*/*","user-agent":"Ruby","host":"carto.localhost.lan:8080"},"remoteAddress":"172.18.0.1","remotePort":40870},"event_message":"Incoming request"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.087Z","request_id":"0bfc7fa9-8d98-400a-bc9d-43db5f29956d","cdb-user":"carto","sql":"DROP TABLE dataset_ciudades_tmp;","event_message":"Input query"}
tis_1             | {"name":"tis","hostname":"4d4502878ec9","pid":1,"level":30,"client":{"address":"172.18.0.5","port":40308,"fd":19},"msg":"client:disconnected","time":"2020-10-23T09:18:09.093Z","v":0}
tis_1             | {"name":"tis","hostname":"4d4502878ec9","pid":1,"level":30,"client":{"address":"172.18.0.5","port":40320,"fd":19},"msg":"client:connected","time":"2020-10-23T09:18:09.164Z","v":0}
tis_1             | {"name":"tis","hostname":"4d4502878ec9","pid":1,"level":30,"client":{"address":"172.18.0.5","port":40320,"fd":19},"command":["DBSCH","cartodb_dev_user_1c233e0a-8198-412e-8e6a-b97d6ca37372_db","carto","DROP TABLE"],"stats":{"time":0},"results":[{"type":"ghost_tables","stats":{"time":0}}],"msg":"command:ok","time":"2020-10-23T09:18:09.165Z","v":0}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.169Z","request_id":"0bfc7fa9-8d98-400a-bc9d-43db5f29956d","cdb-user":"carto","server_response":{"statusCode":200,"headers":{"access-control-allow-origin":"*","access-control-allow-headers":"X-Requested-With, X-Prototype-Version, X-CSRF-Token, Authorization, Carto-Event, Carto-Event-Source, Carto-Event-Group-Id","access-control-expose-headers":"Carto-Rate-Limit-Limit, Carto-Rate-Limit-Remaining, Carto-Rate-Limit-Reset, Retry-After","x-served-by-host":"0e8f77e96710","carto-user":"carto","carto-user-id":"1c233e0a-8198-412e-8e6a-b97d6ca37372","vary":"Authorization","cache-control":"no-cache,max-age=0,must-revalidate,public","last-modified":"Fri, 23 Oct 2020 09:18:09 GMT","content-disposition":"inline; filename=cartodb-query.json; modification-date=\"Fri, 23 Oct 2020 09:18:09 GMT\";","content-type":"application/json; charset=utf-8","x-served-by-db-host":"postgresql"}},"status":200,"event_message":"Response sent"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.170Z","request_id":"0bfc7fa9-8d98-400a-bc9d-43db5f29956d","cdb-user":"carto","stats":{"authorization":1,"getConnectionParams":3,"queryExplain":1,"eventedQuery":5,"gotRows":76,"response":87,"total":86},"duration":0.087,"duration_ms":87,"event_message":"Request profiling stats"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.170Z","request_id":"0bfc7fa9-8d98-400a-bc9d-43db5f29956d","cdb-user":"carto","tags":["query"],"event_message":"Request tagged"}

### DOC: Request to list tables

sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.174Z","request_id":"30f0ac89-1327-4baf-8d06-f0c1b4bf829b","cdb-user":"carto","client_request":{"method":"GET","url":"/api/v2/sql?q=%20%20SELECT%20table_name%20%20FROM%20information_schema.tables%20%20WHERE%20table_schema%20=%20%27public%27%20AND%20table_type%20=%20%27BASE%20TABLE%27%20%20ORDER%20BY%20table_name;%20%20&api_key=938c409ee3bd91bbdad43d58ba30878fd37345cc","headers":{"accept-encoding":"gzip;q=1.0,deflate;q=0.6,identity;q=0.3","accept":"*/*","user-agent":"Ruby","host":"carto.localhost.lan:8080"},"remoteAddress":"172.18.0.1","remotePort":40878},"event_message":"Incoming request"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.176Z","request_id":"30f0ac89-1327-4baf-8d06-f0c1b4bf829b","cdb-user":"carto","sql":"  SELECT table_name  FROM information_schema.tables  WHERE table_schema = 'public' AND table_type = 'BASE TABLE'  ORDER BY table_name;  ","event_message":"Input query"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.185Z","request_id":"30f0ac89-1327-4baf-8d06-f0c1b4bf829b","cdb-user":"carto","server_response":{"statusCode":200,"headers":{"access-control-allow-origin":"*","access-control-allow-headers":"X-Requested-With, X-Prototype-Version, X-CSRF-Token, Authorization, Carto-Event, Carto-Event-Source, Carto-Event-Group-Id","access-control-expose-headers":"Carto-Rate-Limit-Limit, Carto-Rate-Limit-Remaining, Carto-Rate-Limit-Reset, Retry-After","x-served-by-host":"0e8f77e96710","carto-user":"carto","carto-user-id":"1c233e0a-8198-412e-8e6a-b97d6ca37372","vary":"Authorization","cache-control":"no-cache,max-age=110,must-revalidate,public","last-modified":"Fri, 23 Oct 2020 09:18:09 GMT","content-disposition":"inline; filename=cartodb-query.json; modification-date=\"Fri, 23 Oct 2020 09:18:09 GMT\";","content-type":"application/json; charset=utf-8","x-served-by-db-host":"postgresql"}},"status":200,"event_message":"Response sent"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.185Z","request_id":"30f0ac89-1327-4baf-8d06-f0c1b4bf829b","cdb-user":"carto","stats":{"getConnectionParams":2,"queryExplain":6,"beforeSink":2,"response":11,"total":10},"duration":0.011,"duration_ms":11,"event_message":"Request profiling stats"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:09.185Z","request_id":"30f0ac89-1327-4baf-8d06-f0c1b4bf829b","cdb-user":"carto","tags":["query"],"event_message":"Request tagged"}

### DOC: Run ghost tables job

builder-resque_1  | ** [09:18:11 2020-10-23] 8: Found job on user_dbs
builder-resque_1  | ** [09:18:11 2020-10-23] 8: got: (Job{user_dbs} | Resque::UserDBJobs::UserDBMaintenance::LinkGhostTablesByUsername | ["carto"])
builder-resque_1  | ** [09:18:11 2020-10-23] 8: resque-1.25.2: Processing user_dbs since 1603444691 [Resque::UserDBJobs::UserDBMaintenance::LinkGhostTablesByUsername]
builder-resque_1  | ** [09:18:11 2020-10-23] 8: Running before_fork hooks with [(Job{user_dbs} | Resque::UserDBJobs::UserDBMaintenance::LinkGhostTablesByUsername | ["carto"])]
builder-resque_1  | ** [09:18:11 2020-10-23] 8: resque-1.25.2: Forked 63 at 1603444691
builder-resque_1  | ** [09:18:11 2020-10-23] 63: Running after_fork hooks with [(Job{user_dbs} | Resque::UserDBJobs::UserDBMaintenance::LinkGhostTablesByUsername | ["carto"])]
builder-resque_1  | D, [2020-10-23T09:18:11.588098 #63] DEBUG -- :   Carto::User Load (1.2ms)  SELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1  [["username", "carto"]]
builder-resque_1  | {
builder-resque_1  |   "context": "GhostTablesManager",
builder-resque_1  |   "step": "1",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:11 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null,
builder-resque_1  |   "event_message": "Initialized"
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "context": "GhostTablesManager#link_ghost_tables",
builder-resque_1  |   "step": "2",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:11 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null,
builder-resque_1  |   "event_message": "Start method"
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "context": "GhostTablesManager#fetch_altered_tables",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:11 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null,
builder-resque_1  |   "event_message": "Start method"
builder-resque_1  | }
builder-resque_1  | D, [2020-10-23T09:18:11.783121 #63] DEBUG -- :   Carto::ApiKey Load (0.4ms)  SELECT "api_keys".* FROM "api_keys" WHERE "api_keys"."user_id" = $1  [["user_id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"]]
builder-resque_1  | D, [2020-10-23T09:18:11.801396 #63] DEBUG -- :   Carto::ApiKey Load (0.5ms)  SELECT "api_keys".* FROM "api_keys" WHERE "api_keys"."user_id" = $1  [["user_id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"]]
builder-resque_1  | D, [2020-10-23T09:18:11.825414 #63] DEBUG -- :   Carto::UserTable Load (0.5ms)  SELECT "user_tables"."name", "user_tables"."table_id" FROM "user_tables" WHERE "user_tables"."user_id" = $1  [["user_id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"]]
builder-resque_1  | {
builder-resque_1  |   "context": "GhostTablesManager#fetch_altered_tables",
builder-resque_1  |   "cartodbfied_tables": [
builder-resque_1  |     {
builder-resque_1  |       "id": 41027,
builder-resque_1  |       "name": "dataset_ciudades"
builder-resque_1  |     }
builder-resque_1  |   ],
builder-resque_1  |   "user_tables": [
builder-resque_1  |     {
builder-resque_1  |       "id": 40986,
builder-resque_1  |       "name": "dataset_ciudades"
builder-resque_1  |     },
builder-resque_1  |     {
builder-resque_1  |       "id": 41027,
builder-resque_1  |       "name": "dataset_ciudades_1"
builder-resque_1  |     }
builder-resque_1  |   ],
builder-resque_1  |   "timestamp": "2020-10-23 09:18:11 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null,
builder-resque_1  |   "event_message": "Step 1"
builder-resque_1  | }
builder-resque_1  | D, [2020-10-23T09:18:11.850929 #63] DEBUG -- :   Carto::UserTable Load (0.2ms)  SELECT "user_tables".* FROM "user_tables" WHERE "user_tables"."user_id" = $1  [["user_id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"]]
builder-resque_1  | {
builder-resque_1  |   "context": "GhostTablesManager#fetch_altered_tables",
builder-resque_1  |   "new_cartodbfied_ids": [
builder-resque_1  |
builder-resque_1  |   ],
builder-resque_1  |   "renamed_tables": [
builder-resque_1  |     {
builder-resque_1  |       "id": 41027,
builder-resque_1  |       "name": "dataset_ciudades"
builder-resque_1  |     }
builder-resque_1  |   ],
builder-resque_1  |   "missing_user_tables_ids": [
builder-resque_1  |     {
builder-resque_1  |       "id": 40986,
builder-resque_1  |       "name": "dataset_ciudades"
builder-resque_1  |     }
builder-resque_1  |   ],
builder-resque_1  |   "user_tables": [
builder-resque_1  |     {
builder-resque_1  |       "id": "b2791239-a999-4e2e-b64c-7a9b798a5071",
builder-resque_1  |       "name": "dataset_ciudades",
builder-resque_1  |       "table_id": 40986
builder-resque_1  |     },
builder-resque_1  |     {
builder-resque_1  |       "id": "e4df3d9c-1039-438a-b75c-686eaca76534",
builder-resque_1  |       "name": "dataset_ciudades_1",
builder-resque_1  |       "table_id": 41027
builder-resque_1  |     }
builder-resque_1  |   ],
builder-resque_1  |   "timestamp": "2020-10-23 09:18:11 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null,
builder-resque_1  |   "event_message": "Step 2"
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "context": "GhostTablesManager#fetch_altered_tables",
builder-resque_1  |   "new_cartodbfied_ids": [
builder-resque_1  |
builder-resque_1  |   ],
builder-resque_1  |   "missing_user_tables_ids": [
builder-resque_1  |     {
builder-resque_1  |       "id": 40986,
builder-resque_1  |       "name": "dataset_ciudades"
builder-resque_1  |     }
builder-resque_1  |   ],
builder-resque_1  |   "timestamp": "2020-10-23 09:18:11 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null,
builder-resque_1  |   "event_message": "Step 3"
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "context": "GhostTablesManager#fetch_altered_tables",
builder-resque_1  |   "regenerated_tables": [
builder-resque_1  |
builder-resque_1  |   ],
builder-resque_1  |   "timestamp": "2020-10-23 09:18:11 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null,
builder-resque_1  |   "event_message": "Step 4"
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "context": "GhostTablesManager#fetch_altered_tables",
builder-resque_1  |   "new_tables": [
builder-resque_1  |
builder-resque_1  |   ],
builder-resque_1  |   "timestamp": "2020-10-23 09:18:11 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null,
builder-resque_1  |   "event_message": "Step 4"
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "context": "GhostTablesManager#fetch_altered_tables",
builder-resque_1  |   "dropped_tables": [
builder-resque_1  |     {
builder-resque_1  |       "id": 40986,
builder-resque_1  |       "name": "dataset_ciudades"
builder-resque_1  |     }
builder-resque_1  |   ],
builder-resque_1  |   "timestamp": "2020-10-23 09:18:11 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null,
builder-resque_1  |   "event_message": "Step 5"
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "context": "GhostTablesManager#fetch_altered_tables",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:11 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null,
builder-resque_1  |   "event_message": "End method"
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "context": "GhostTablesManager#sync",
builder-resque_1  |   "step": "3",
builder-resque_1  |   "regenerated_tables": [
builder-resque_1  |
builder-resque_1  |   ],
builder-resque_1  |   "renamed_tables": [
builder-resque_1  |     {
builder-resque_1  |       "id": 41027,
builder-resque_1  |       "name": "dataset_ciudades"
builder-resque_1  |     }
builder-resque_1  |   ],
builder-resque_1  |   "new_tables": [
builder-resque_1  |
builder-resque_1  |   ],
builder-resque_1  |   "dropped_tables": [
builder-resque_1  |     {
builder-resque_1  |       "id": 40986,
builder-resque_1  |       "name": "dataset_ciudades"
builder-resque_1  |     }
builder-resque_1  |   ],
builder-resque_1  |   "timestamp": "2020-10-23 09:18:11 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null,
builder-resque_1  |   "event_message": "fetch_altered_tables"
builder-resque_1  | }
builder-resque_1  | unknown OID 25394: failed to recognize type of 'bbox'. It will be treated as String.
builder-resque_1  | D, [2020-10-23T09:18:11.879902 #63] DEBUG -- :   Carto::Visualization Load (0.7ms)  SELECT "visualizations"."name" FROM "visualizations" WHERE "visualizations"."user_id" = $1  [["user_id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"]]

### DOC: an error happens when processing the table rename of UserTable(dataset_ciudades_1) -> UserTable(dataset_ciudades) because
### the deletion of the old UserTable(dataset_ciudades) has not yet been processed, so the table_name is not free

builder-resque_1  | {
builder-resque_1  |   "target_user": {
builder-resque_1  |     "username": "carto"
builder-resque_1  |   },
builder-resque_1  |   "table": {
builder-resque_1  |     "id": 41027,
builder-resque_1  |     "name": "dataset_ciudades"
builder-resque_1  |   },
builder-resque_1  |   "exception": {
builder-resque_1  |     "class": "CartoDB::InvalidMember",
builder-resque_1  |     "message": "{:name=>\"is already taken\"}",
builder-resque_1  |     "backtrace_hint": [
builder-resque_1  |       "/cartodb/app/models/visualization/member.rb:139:in `store'",
builder-resque_1  |       "/cartodb/lib/carto/ghost_tables_manager.rb:334:in `rename_user_table_vis'",
builder-resque_1  |       "/cartodb/lib/carto/ghost_tables_manager.rb:225:in `each'",
builder-resque_1  |       "/cartodb/lib/carto/ghost_tables_manager.rb:225:in `sync'",
builder-resque_1  |       "/cartodb/lib/carto/ghost_tables_manager.rb:106:in `block in sync_user_tables_with_db'"
builder-resque_1  |     ]
builder-resque_1  |   },
